Processing channel [20] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Processing channel [20] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Processing channel [24, 25] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Solving least squares for 319442782 unknowns with 761827321 equations.
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 761827321 rows and 319442782 columns
damp = 1.00000000000000e-01   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =      500
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
   319  0.00000e+00   4.802e+03  4.802e+03    8.0e-02  9.0e-06   1.8e+05  1.8e+04
   328  0.00000e+00   4.802e+03  4.802e+03    8.0e-02  8.0e-06   1.9e+05  1.8e+04
   329  0.00000e+00   4.802e+03  4.802e+03    8.0e-02  8.0e-06   1.9e+05  1.8e+04
   338  0.00000e+00   4.802e+03  4.802e+03    8.0e-02  8.5e-06   1.9e+05  1.9e+04
   339  0.00000e+00   4.802e+03  4.802e+03    8.0e-02  6.5e-06   1.9e+05  1.9e+04
   340  0.00000e+00   4.802e+03  4.802e+03    8.0e-02  9.8e-06   1.9e+05  1.9e+04
   348  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  7.3e-06   1.9e+05  2.0e+04
   349  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  5.9e-06   1.9e+05  2.0e+04
   350  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  9.5e-06   1.9e+05  2.0e+04
   358  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  1.0e-05   1.9e+05  2.0e+04
   359  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  6.4e-06   1.9e+05  2.0e+04
   360  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  6.1e-06   2.0e+05  2.0e+04
   361  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  8.8e-06   2.0e+05  2.0e+04
   370  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  5.9e-06   2.0e+05  2.1e+04
   371  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  4.7e-06   2.0e+05  2.1e+04
   372  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  7.9e-06   2.0e+05  2.1e+04
   380  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  7.2e-06   2.0e+05  2.2e+04
   381  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  4.8e-06   2.0e+05  2.2e+04
   382  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  5.3e-06   2.0e+05  2.2e+04
   383  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  9.4e-06   2.0e+05  2.2e+04
   395  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  7.4e-06   2.0e+05  2.3e+04
   396  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  4.0e-06   2.0e+05  2.3e+04
   397  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  4.6e-06   2.1e+05  2.3e+04
   398  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  9.4e-06   2.1e+05  2.3e+04
   406  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  5.0e-06   2.1e+05  2.4e+04
   407  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  3.6e-06   2.1e+05  2.4e+04
   408  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  5.4e-06   2.1e+05  2.4e+04
   415  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  9.1e-06   2.1e+05  2.4e+04
   416  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  4.0e-06   2.1e+05  2.4e+04
   417  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  3.3e-06   2.1e+05  2.4e+04
   418  0.00000e+00   4.801e+03  4.802e+03    8.0e-02  6.0e-06   2.1e+05  2.4e+04
   425  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  7.7e-06   2.1e+05  2.5e+04
   426  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  3.9e-06   2.1e+05  2.5e+04
   427  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  3.3e-06   2.1e+05  2.5e+04
   428  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  5.1e-06   2.1e+05  2.5e+04
   436  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  6.5e-06   2.1e+05  2.6e+04
   437  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  3.3e-06   2.1e+05  2.6e+04
   438  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  3.1e-06   2.2e+05  2.6e+04
   439  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  5.6e-06   2.2e+05  2.6e+04
   446  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  7.4e-06   2.2e+05  2.7e+04
   447  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  3.4e-06   2.2e+05  2.7e+04
   448  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  2.7e-06   2.2e+05  2.7e+04
   449  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  4.5e-06   2.2e+05  2.7e+04
   456  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  9.5e-06   2.2e+05  2.8e+04
   457  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  4.5e-06   2.2e+05  2.8e+04
   458  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  2.9e-06   2.2e+05  2.8e+04
   459  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  3.1e-06   2.2e+05  2.8e+04
   460  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  5.6e-06   2.2e+05  2.8e+04
   473  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  4.7e-06   2.2e+05  2.9e+04
   474  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  2.5e-06   2.2e+05  2.9e+04
   475  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  2.7e-06   2.2e+05  2.9e+04
   476  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  5.8e-06   2.2e+05  2.9e+04
   483  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  5.1e-06   2.3e+05  3.0e+04
   484  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  2.6e-06   2.3e+05  3.0e+04
   485  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  2.4e-06   2.3e+05  3.0e+04
   486  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  4.5e-06   2.3e+05  3.0e+04
   490  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  5.5e-05   2.3e+05  3.1e+04
   491  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  2.4e-05   2.3e+05  3.1e+04
   492  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  9.2e-06   2.3e+05  3.1e+04
   493  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  3.9e-06   2.3e+05  3.1e+04
   494  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  2.3e-06   2.3e+05  3.1e+04
   495  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  2.6e-06   2.3e+05  3.1e+04
   496  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  5.2e-06   2.3e+05  3.1e+04
   497  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  1.3e-05   2.3e+05  3.1e+04
   498  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  3.3e-05   2.3e+05  3.1e+04
   499  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  6.2e-05   2.3e+05  3.1e+04
   500  0.00000e+00   4.801e+03  4.801e+03    8.0e-02  4.8e-05   2.3e+05  3.2e+04
 
LSQR finished
The iteration limit has been reached                      
 
istop =       7   r1norm = 4.8e+03   anorm = 2.3e+05   arnorm = 5.3e+04
itn   =     500   r2norm = 4.8e+03   acond = 3.2e+04   xnorm  = 7.3e+01
 
Calibration saved to /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/calibration/cal_det4_ch46-47.h5
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Calibration loaded from /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/calibration/cal_det4_ch46-47.h5
Processing channel [26, 27] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Processing channel [26, 27] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Solving least squares for 319442782 unknowns with 1675829223 equations.
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 1675829223 rows and 319442782 columns
damp = 1.00000000000000e+00   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =      500
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
     0  0.00000e+00   8.406e+04  8.406e+04    1.0e+00  4.4e-02
     1  0.00000e+00   1.854e+04  1.854e+04    2.2e-01  7.9e-01   3.8e+03  1.0e+00
     2  0.00000e+00   9.913e+03  9.913e+03    1.2e-01  3.4e-01   5.3e+03  2.0e+00
     3  0.00000e+00   8.339e+03  8.340e+03    9.9e-02  1.3e-01   6.3e+03  3.2e+00
     4  0.00000e+00   8.062e+03  8.062e+03    9.6e-02  5.0e-02   7.2e+03  4.3e+00
     5  0.00000e+00   8.012e+03  8.012e+03    9.5e-02  2.1e-02   8.0e+03  5.5e+00
     6  0.00000e+00   8.000e+03  8.000e+03    9.5e-02  1.2e-02   8.7e+03  6.8e+00
     7  0.00000e+00   7.992e+03  7.992e+03    9.5e-02  1.2e-02   9.3e+03  8.6e+00
     8  0.00000e+00   7.980e+03  7.981e+03    9.5e-02  1.6e-02   9.8e+03  1.2e+01
     9  0.00000e+00   7.945e+03  7.945e+03    9.5e-02  2.8e-02   1.0e+04  2.0e+01
    10  0.00000e+00   7.833e+03  7.833e+03    9.3e-02  4.4e-02   1.1e+04  3.7e+01
   315  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  9.8e-06   6.0e+04  5.5e+03
   324  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  9.0e-06   6.0e+04  5.7e+03
   333  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  8.6e-06   6.1e+04  5.9e+03
   341  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  8.7e-06   6.2e+04  6.1e+03
   342  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  7.8e-06   6.2e+04  6.1e+03
   350  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  7.4e-06   6.3e+04  6.3e+03
   351  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  8.4e-06   6.3e+04  6.3e+03
   358  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  8.7e-06   6.4e+04  6.5e+03
   359  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  6.9e-06   6.4e+04  6.6e+03
   360  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  8.5e-06   6.4e+04  6.6e+03
   367  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  7.0e-06   6.4e+04  6.8e+03
   368  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  6.4e-06   6.4e+04  6.8e+03
   369  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  9.6e-06   6.4e+04  6.8e+03
   375  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  8.9e-06   6.5e+04  7.0e+03
   376  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  6.4e-06   6.5e+04  7.0e+03
   377  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  6.8e-06   6.5e+04  7.0e+03
   384  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  8.6e-06   6.6e+04  7.2e+03
   385  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  5.7e-06   6.6e+04  7.2e+03
   386  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  6.1e-06   6.6e+04  7.2e+03
   387  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  1.0e-05   6.6e+04  7.2e+03
   393  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  6.7e-06   6.7e+04  7.5e+03
   394  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  5.2e-06   6.7e+04  7.5e+03
   395  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  6.5e-06   6.7e+04  7.5e+03
   401  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  8.6e-06   6.7e+04  7.7e+03
   402  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  5.4e-06   6.7e+04  7.7e+03
   403  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  5.1e-06   6.7e+04  7.7e+03
   404  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  7.5e-06   6.7e+04  7.7e+03
   410  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  6.2e-06   6.8e+04  7.9e+03
   411  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  4.5e-06   6.8e+04  7.9e+03
   412  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  5.5e-06   6.8e+04  7.9e+03
   413  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  9.8e-06   6.8e+04  7.9e+03
   418  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  7.4e-06   6.9e+04  8.1e+03
   419  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  4.7e-06   6.9e+04  8.2e+03
   420  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  4.5e-06   6.9e+04  8.2e+03
   421  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  6.8e-06   6.9e+04  8.2e+03
   427  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  5.5e-06   6.9e+04  8.4e+03
   428  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  4.0e-06   6.9e+04  8.4e+03
   429  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  4.8e-06   6.9e+04  8.4e+03
   430  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  8.4e-06   7.0e+04  8.4e+03
   435  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  8.2e-06   7.0e+04  8.6e+03
   436  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  4.8e-06   7.0e+04  8.6e+03
   437  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  3.9e-06   7.0e+04  8.6e+03
   438  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  4.8e-06   7.0e+04  8.6e+03
   439  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  8.0e-06   7.0e+04  8.7e+03
   444  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  8.3e-06   7.1e+04  8.9e+03
   445  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  4.7e-06   7.1e+04  8.9e+03
   446  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  3.6e-06   7.1e+04  8.9e+03
   447  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  4.3e-06   7.1e+04  8.9e+03
   448  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  7.1e-06   7.1e+04  8.9e+03
   453  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  7.5e-06   7.1e+04  9.1e+03
   454  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  4.2e-06   7.1e+04  9.1e+03
   455  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  3.3e-06   7.2e+04  9.1e+03
   456  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  4.2e-06   7.2e+04  9.1e+03
   457  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  7.5e-06   7.2e+04  9.2e+03
   461  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  9.9e-06   7.2e+04  9.3e+03
   462  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  5.1e-06   7.2e+04  9.3e+03
   463  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  3.2e-06   7.2e+04  9.4e+03
   464  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  3.3e-06   7.2e+04  9.4e+03
   465  0.00000e+00   7.028e+03  7.029e+03    8.4e-02  5.3e-06   7.2e+04  9.4e+03
   470  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  6.5e-06   7.3e+04  9.6e+03
   471  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  3.6e-06   7.3e+04  9.6e+03
   472  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  2.9e-06   7.3e+04  9.6e+03
   473  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  3.8e-06   7.3e+04  9.6e+03
   474  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  6.7e-06   7.3e+04  9.6e+03
   478  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  9.4e-06   7.3e+04  9.8e+03
   479  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  5.1e-06   7.3e+04  9.8e+03
   480  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  3.2e-06   7.3e+04  9.8e+03
   481  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  2.9e-06   7.4e+04  9.8e+03
   482  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  3.9e-06   7.4e+04  9.9e+03
   483  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  6.8e-06   7.4e+04  9.9e+03
   487  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  9.4e-06   7.4e+04  1.0e+04
   488  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  5.0e-06   7.4e+04  1.0e+04
   489  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  3.0e-06   7.4e+04  1.0e+04
   490  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  2.6e-06   7.4e+04  1.0e+04
   491  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  3.7e-06   7.4e+04  1.0e+04
   492  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  6.8e-06   7.4e+04  1.0e+04
   493  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  1.2e-05   7.4e+04  1.0e+04
   494  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  1.6e-05   7.5e+04  1.0e+04
   495  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  1.3e-05   7.5e+04  1.0e+04
   496  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  7.0e-06   7.5e+04  1.0e+04
   497  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  3.8e-06   7.5e+04  1.0e+04
   498  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  2.5e-06   7.5e+04  1.0e+04
   499  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  2.7e-06   7.5e+04  1.0e+04
   500  0.00000e+00   7.028e+03  7.028e+03    8.4e-02  4.3e-06   7.5e+04  1.0e+04
 
LSQR finished
The iteration limit has been reached                      
 
istop =       7   r1norm = 7.0e+03   anorm = 7.5e+04   arnorm = 2.3e+03
itn   =     500   r2norm = 7.0e+03   acond = 1.0e+04   xnorm  = 6.0e+01
 
Calibration saved to /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/calibration/cal_det4_ch26-27.h5
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Calibration loaded from /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/calibration/cal_det4_ch26-27.h5
Mosaic saved to /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/mosaic/mosaic_det4_ch26-27_weighted.fits
Fitting LVF contours...
Fitting LVF contours...
Making chunk map...
Processing channel [23, 24] for detector 4
Fitting LVF contours...
Making chunk map...
Processing channel [23, 24] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Solving least squares for 319442782 unknowns with 1187301972 equations.
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 1187301972 rows and 319442782 columns
damp = 1.00000000000000e+00   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =      500
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
     0  0.00000e+00   7.047e+04  7.047e+04    1.0e+00  5.2e-02
     1  0.00000e+00   1.638e+04  1.638e+04    2.3e-01  8.1e-01   3.8e+03  1.0e+00
     2  0.00000e+00   8.394e+03  8.394e+03    1.2e-01  3.7e-01   5.2e+03  2.1e+00
     3  0.00000e+00   6.798e+03  6.798e+03    9.6e-02  1.6e-01   6.3e+03  3.2e+00
     4  0.00000e+00   6.458e+03  6.458e+03    9.2e-02  6.9e-02   7.2e+03  4.5e+00
     5  0.00000e+00   6.379e+03  6.379e+03    9.1e-02  3.3e-02   8.1e+03  5.7e+00
     6  0.00000e+00   6.356e+03  6.356e+03    9.0e-02  1.9e-02   8.8e+03  7.0e+00
     7  0.00000e+00   6.344e+03  6.344e+03    9.0e-02  1.6e-02   9.4e+03  8.3e+00
     8  0.00000e+00   6.330e+03  6.330e+03    9.0e-02  1.9e-02   1.0e+04  1.0e+01
     9  0.00000e+00   6.296e+03  6.296e+03    8.9e-02  3.1e-02   1.1e+04  1.5e+01
    10  0.00000e+00   6.185e+03  6.185e+03    8.8e-02  5.2e-02   1.1e+04  2.4e+01
   490  0.00000e+00   1.142e+03  1.154e+03    1.6e-02  1.4e-03   8.0e+04  4.0e+03
   491  0.00000e+00   1.142e+03  1.153e+03    1.6e-02  9.8e-04   8.0e+04  4.0e+03
   492  0.00000e+00   1.141e+03  1.152e+03    1.6e-02  8.6e-04   8.0e+04  4.0e+03
   493  0.00000e+00   1.141e+03  1.152e+03    1.6e-02  9.5e-04   8.0e+04  4.0e+03
   494  0.00000e+00   1.140e+03  1.151e+03    1.6e-02  1.3e-03   8.0e+04  4.0e+03
   495  0.00000e+00   1.139e+03  1.150e+03    1.6e-02  1.8e-03   8.0e+04  4.0e+03
   496  0.00000e+00   1.137e+03  1.148e+03    1.6e-02  2.0e-03   8.1e+04  4.0e+03
   497  0.00000e+00   1.135e+03  1.146e+03    1.6e-02  1.6e-03   8.1e+04  4.0e+03
   498  0.00000e+00   1.134e+03  1.145e+03    1.6e-02  1.0e-03   8.1e+04  4.1e+03
   499  0.00000e+00   1.133e+03  1.145e+03    1.6e-02  7.0e-04   8.1e+04  4.1e+03
   500  0.00000e+00   1.133e+03  1.145e+03    1.6e-02  5.5e-04   8.1e+04  4.1e+03
 
LSQR finished
The iteration limit has been reached                      
 
istop =       7   r1norm = 1.1e+03   anorm = 8.1e+04   arnorm = 5.1e+04
itn   =     500   r2norm = 1.1e+03   acond = 4.1e+03   xnorm  = 1.9e+02
 
Calibration saved to /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/calibration/cal_det4_ch23-24.h5
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Calibration loaded from /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/calibration/cal_det4_ch23-24.h5
Mosaic saved to /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/mosaic/mosaic_det4_ch23-24_narrow.fits
